symbol,date,open,high,low,close,volume
BFL,2025-11-19,,449.25,444.25,448.75,4243
BFL,2025-11-20,,451.75,447.5,450.0,33337
BFL,2025-11-21,,455.0,440.0,444.0,25874
BFL,2025-11-24,,450.0,420.0,435.25,24976
BFL,2025-11-25,,442.0,426.0,440.5,5902
BFL,2025-11-26,,442.0,440.0,441.75,6794
BFL,2025-11-27,,441.5,433.0,433.25,13741
BFL,2025-11-28,,438.0,430.0,433.25,4814
BFL,2025-12-01,,430.0,385.25,420.75,24739
BFL,2025-12-02,,440.0,390.0,397.0,124666
BFL,2025-12-03,,400.0,358.0,380.0,122424
BFL,2025-12-05,,394.0,371.25,375.5,67689
BFL,2025-12-08,,390.0,375.0,378.0,49907
BFL,2025-12-09,,409.0,376.0,400.0,169151
BFL,2025-12-10,,417.0,405.0,410.25,16567
BFL,2025-12-11,,418.5,407.0,410.0,37861
BFL,2025-12-12,,421.0,410.0,419.75,43527
BFL,2025-12-15,,425.0,415.0,416.0,51861
BFL,2025-12-16,,418.0,415.0,415.5,13874
BFL,2025-12-17,,418.0,405.0,411.5,18463
BFL,2025-12-26,,84.9,80.0,81.9,106287
BFL,2025-12-29,,82.8,80.3,80.4,99684
BFL,2025-12-30,,82.5,80.0,81.6,122218
BFL,2025-12-31,,86.5,81.5,83.5,202084
BFL,2026-01-02,,87.0,85.2,86.3,154125
BFL,2026-01-05,,90.0,80.0,89.3,249053
BFL,2026-01-06,,98.5,89.6,97.2,1265703
BFL,2026-01-08,,98.6,94.0,95.0,570331
BFL,2026-01-09,,97.7,94.0,96.6,937382
BFL,2026-01-12,,97.4,94.0,94.6,282085
BFL,2026-01-13,,95.7,93.8,93.9,199372
BFL,2026-01-14,,94.6,93.5,93.7,183648
BFL,2026-01-16,,95.0,93.0,93.7,483425
BFL,2026-01-19,,94.6,93.0,93.1,89740
BFL,2026-01-20,,93.5,91.5,92.1,64652
BFL,2026-01-21,,94.8,92.0,94.0,551624
BFL,2026-01-22,,98.4,93.0,98.1,909659
BFL,2026-01-23,,99.0,97.0,97.3,138019
BFL,2026-01-26,,97.0,94.5,94.8,48607
BFL,2026-01-27,,95.0,93.0,94.1,136373
BFL,2026-01-28,,94.7,92.0,93.0,166729
BFL,2026-01-29,,93.8,90.0,90.2,492811
BFL,2026-01-30,,90.0,85.0,88.2,409028
BFL,2026-02-02,,92.5,87.9,88.1,131808
BFL,2026-02-03,,90.0,85.1,89.0,66807
BFL,2026-02-05,,90.0,87.5,88.0,175830
BFL,2026-02-06,,90.0,86.5,86.9,69729
BFL,2026-02-09,,88.0,86.0,86.6,70092
BFL,2026-02-10,,86.6,84.9,85.1,132263
BFL,2026-02-11,,85.1,81.0,84.1,479412
BFL,2026-02-12,,84.0,83.3,83.7,17300
BFL,2026-02-13,,86.5,83.3,85.4,42732
BFL,2026-02-16,,87.0,84.5,84.9,70867
BFL,2026-02-17,,89.5,84.9,86.9,33016
BFL,2026-02-18,,89.0,85.0,85.3,45959
BFL,2026-02-19,,87.0,82.6,83.2,171950
BFL,2026-02-20,,85.0,82.0,82.2,88470
BFL,2026-02-23,,86.0,82.0,82.3,183128
BFL,2026-02-24,,84.5,80.5,81.1,148489
BFL,2026-02-25,,83.5,82.0,82.7,26936
BFL,2026-02-26,,84.9,82.7,84.0,77250
BFL,2026-02-27,,87.5,84.0,85.3,40928
CARS,2025-09-02,,828.25,796.0,800.25,1553
CARS,2025-09-03,,826.75,790.25,801.75,145
CARS,2025-09-04,,810.0,785.0,789.5,1057
CARS,2025-09-08,,825.0,789.0,815.5,2271
CARS,2025-09-09,,824.25,800.0,800.0,30690
CARS,2025-09-10,,819.75,790.0,800.0,1414
CARS,2025-09-11,,805.0,799.75,799.75,1173
CARS,2025-09-12,,805.0,796.0,799.5,865
CARS,2025-09-15,,797.75,786.25,787.0,1336
CARS,2025-09-16,,796.75,772.0,781.25,102
CARS,2025-09-17,,791.0,780.0,790.25,8050
CARS,2025-09-18,,797.0,788.5,789.5,267
CARS,2025-09-19,,790.0,787.0,789.25,110
CARS,2025-09-22,,800.0,789.5,790.5,981
CARS,2025-09-23,,800.0,751.0,760.75,297
CARS,2025-09-24,,786.0,765.25,785.5,428
CARS,2025-09-25,,780.0,768.0,780.0,1700
CARS,2025-09-26,,789.0,768.25,789.0,129
CARS,2025-09-29,,895.0,790.0,881.0,23658
CARS,2025-09-30,,890.0,845.0,869.75,7020
CARS,2025-10-01,,889.5,848.0,849.0,3798
CARS,2025-10-02,,864.0,840.0,849.0,1343
CARS,2025-10-03,,848.0,828.0,832.5,3584
CARS,2025-10-07,,839.0,825.0,832.75,1075
CARS,2025-10-08,,850.0,830.0,845.0,11784
CARS,2025-10-09,,980.0,855.0,903.5,239530
CARS,2025-10-10,,935.0,900.0,903.5,33782
CARS,2025-10-13,,930.0,902.0,920.75,141634
CARS,2025-10-14,,930.0,895.0,900.75,7631
CARS,2025-10-15,,904.75,896.0,896.25,1281
CARS,2025-10-16,,900.0,892.0,897.0,1684
CARS,2025-10-17,,900.0,895.0,896.5,3553
CARS,2025-10-21,,904.0,897.25,900.25,756
CARS,2025-10-22,,902.5,893.0,894.25,1700
CARS,2025-10-23,,900.0,893.5,894.25,1351
CARS,2025-10-24,,893.0,878.0,878.25,1207
CARS,2025-10-27,,888.0,870.25,874.5,280
CARS,2025-10-28,,879.0,850.0,858.5,2639
CARS,2025-10-29,,949.0,840.0,852.0,4690
CARS,2025-10-30,,860.0,826.0,855.0,3779
CARS,2025-10-31,,829.0,799.0,813.75,8831
CARS,2025-11-03,,824.0,800.25,823.75,505
CARS,2025-11-04,,820.0,800.0,808.0,962
CARS,2025-11-06,,820.0,799.5,800.5,735
CARS,2025-11-07,,819.0,800.0,800.5,661
CARS,2025-11-10,,800.0,789.5,799.25,7267
CARS,2025-11-11,,800.0,761.25,798.5,4114
CARS,2025-11-12,,798.5,775.0,775.5,1100
CARS,2025-11-13,,796.0,776.5,790.0,210
CARS,2025-11-14,,794.0,785.0,789.75,779
CARS,2025-11-17,,815.0,789.75,791.75,4536
CARS,2025-11-18,,791.75,780.75,781.5,2093
CARS,2025-11-19,,798.5,770.0,773.5,316
CARS,2025-11-20,,799.0,782.0,794.75,2563
CARS,2025-11-21,,792.0,780.0,787.0,2038
CARS,2025-11-24,,780.0,755.0,756.0,2098
CARS,2025-11-25,,778.0,756.25,773.75,1463
CARS,2025-11-26,,790.0,779.0,789.5,662
CARS,2025-11-27,,780.0,770.0,770.0,455
CARS,2025-11-28,,788.75,768.5,784.0,195
CARS,2025-12-01,,788.75,750.25,764.0,456
CARS,2025-12-02,,780.0,765.0,765.0,602
CARS,2025-12-03,,765.25,752.0,759.75,1711
CARS,2025-12-05,,760.0,730.0,736.75,2828
CARS,2025-12-08,,750.0,730.0,743.5,1969
CARS,2025-12-09,,743.75,735.0,740.25,363
CARS,2025-12-10,,774.0,743.0,768.75,1446
CARS,2025-12-11,,775.0,773.0,774.75,2014
CARS,2025-12-12,,799.75,770.0,774.25,137
CARS,2025-12-15,,797.0,765.0,765.0,717
CARS,2025-12-16,,780.0,750.0,752.5,215
CARS,2025-12-17,,780.0,770.0,774.75,182
CARS,2025-12-18,,770.0,760.0,763.5,130
CARS,2025-12-19,,775.0,767.0,775.0,350
CARS,2025-12-22,,779.0,766.25,772.75,202
CARS,2025-12-23,,770.0,750.0,751.5,1310
CARS,2025-12-24,,769.75,750.0,751.5,67
CARS,2025-12-26,,751.0,746.0,750.0,602
CARS,2025-12-29,,755.0,740.0,745.5,1513
CARS,2025-12-30,,755.0,741.0,743.0,212
CARS,2025-12-31,,755.0,741.75,755.0,207
CARS,2026-01-02,,755.0,745.0,747.25,1630
CARS,2026-01-05,,800.0,743.0,797.75,5737
CARS,2026-01-06,,797.0,775.0,779.25,2655
CARS,2026-01-08,,796.0,753.0,755.75,2713
CARS,2026-01-09,,789.0,767.0,783.0,1106
CARS,2026-01-12,,782.0,770.25,772.0,2436
CARS,2026-01-13,,772.0,750.0,770.5,1467
CARS,2026-01-14,,780.75,750.0,776.5,1768
CARS,2026-01-16,,780.0,750.0,750.25,2032
CARS,2026-01-19,,778.0,760.0,761.0,821
CARS,2026-01-20,,778.0,753.0,754.75,1028
CARS,2026-01-21,,749.0,689.75,690.0,16674
CARS,2026-01-22,,730.0,690.0,697.5,7753
CARS,2026-01-23,,700.0,693.25,694.5,4026
CARS,2026-01-26,,705.0,695.25,700.25,4175
CARS,2026-01-27,,700.0,699.75,700.0,2053
CARS,2026-01-28,,729.75,705.0,721.75,1194
CARS,2026-01-29,,721.75,698.25,700.0,5621
CARS,2026-01-30,,749.75,699.0,709.5,15894
CARS,2026-02-02,,749.5,697.0,700.0,2090
CARS,2026-02-03,,700.0,698.25,699.25,254
CARS,2026-02-05,,699.75,697.0,697.0,1957
CARS,2026-02-06,,698.0,571.0,676.0,4796
CARS,2026-02-09,,697.0,675.0,677.5,843
CARS,2026-02-10,,689.0,685.0,687.75,161
CARS,2026-02-11,,690.0,679.75,680.0,1168
CARS,2026-02-12,,690.0,670.0,670.25,1758
CARS,2026-02-13,,690.0,670.0,672.5,1812
CARS,2026-02-16,,689.75,650.0,653.5,4021
CARS,2026-02-17,,680.0,650.0,670.0,3157
CARS,2026-02-18,,670.0,646.0,660.0,1067
CARS,2026-02-19,,656.25,649.5,650.0,6059
CARS,2026-02-20,,669.75,645.0,648.0,1325
CARS,2026-02-23,,660.0,645.0,647.5,694
CARS,2026-02-24,,649.75,641.0,644.75,130
CARS,2026-02-25,,648.0,640.0,647.75,595
CARS,2026-02-26,,647.5,630.0,630.0,1260
CARS,2026-02-27,,639.0,625.0,626.5,2654
COMB,2025-09-02,,195.0,193.0,193.25,444995
COMB,2025-09-03,,194.0,191.5,192.5,221726
COMB,2025-09-04,,195.0,191.75,192.5,252942
COMB,2025-09-08,,193.0,190.5,190.75,324981
COMB,2025-09-09,,191.0,188.0,190.0,667275
COMB,2025-09-10,,192.75,188.0,191.0,460556
COMB,2025-09-11,,191.0,189.25,190.0,126956
COMB,2025-09-12,,190.0,187.0,187.0,489844
COMB,2025-09-15,,190.0,181.75,182.75,456583
COMB,2025-09-16,,188.75,182.5,186.5,229947
COMB,2025-09-17,,191.75,188.5,190.0,249590
COMB,2025-09-18,,191.0,188.0,190.0,1191165
COMB,2025-09-19,,190.5,189.5,190.25,175309
COMB,2025-09-22,,194.0,191.0,193.25,2962855
COMB,2025-09-23,,195.25,190.0,192.5,1737269
COMB,2025-09-24,,195.0,193.0,194.0,676744
COMB,2025-09-25,,195.0,192.75,193.0,1432478
COMB,2025-09-26,,194.0,193.25,193.5,2036191
COMB,2025-09-29,,194.5,192.5,193.0,609671
COMB,2025-09-30,,194.0,192.5,192.75,562732
COMB,2025-10-01,,194.0,193.0,193.75,1889944
COMB,2025-10-02,,194.0,193.25,193.25,4616683
COMB,2025-10-03,,195.0,193.5,194.75,4269881
COMB,2025-10-07,,198.0,195.75,196.25,1854748
COMB,2025-10-08,,198.0,196.5,197.0,3471565
COMB,2025-10-09,,204.0,198.0,203.25,29080805
COMB,2025-10-10,,206.0,203.5,205.0,1441567
COMB,2025-10-13,,205.5,200.0,203.5,256393
COMB,2025-10-14,,204.75,203.0,204.0,220661
COMB,2025-10-15,,206.75,203.25,204.25,408150
COMB,2025-10-16,,206.0,203.75,205.0,575148
COMB,2025-10-17,,206.75,204.0,206.5,478496
COMB,2025-10-21,,207.0,206.0,206.75,742720
COMB,2025-10-22,,207.5,205.75,206.0,513828
COMB,2025-10-23,,207.0,204.5,205.0,592305
COMB,2025-10-24,,206.0,204.0,205.5,617090
COMB,2025-10-27,,206.0,204.0,205.0,294072
COMB,2025-10-28,,205.5,203.5,204.0,438014
COMB,2025-10-29,,204.75,202.75,204.5,320045
COMB,2025-10-30,,205.0,203.5,204.75,381520
COMB,2025-10-31,,205.75,204.5,205.0,547123
COMB,2025-11-03,,207.5,205.0,207.25,882922
COMB,2025-11-04,,209.0,207.0,207.75,808491
COMB,2025-11-06,,209.0,207.25,208.0,825633
COMB,2025-11-07,,213.0,208.0,212.25,438214
COMB,2025-11-10,,216.0,213.5,215.75,726723
COMB,2025-11-11,,217.0,215.5,216.75,1047280
COMB,2025-11-12,,218.0,216.5,216.75,303183
COMB,2025-11-13,,218.0,215.0,215.25,666242
COMB,2025-11-14,,215.5,214.0,214.75,482128
COMB,2025-11-17,,214.75,212.0,212.75,595522
COMB,2025-11-18,,214.5,211.5,212.0,331838
COMB,2025-11-19,,212.0,206.25,209.5,387029
COMB,2025-11-20,,211.0,208.5,210.0,1474134
COMB,2025-11-21,,211.5,210.0,210.0,574264
COMB,2025-11-24,,211.0,206.5,208.25,521198
COMB,2025-11-25,,210.0,208.0,209.0,321083
COMB,2025-11-26,,211.75,209.25,209.5,318411
COMB,2025-11-27,,209.5,207.0,207.75,158228
COMB,2025-11-28,,208.5,206.5,208.0,197593
COMB,2025-12-01,,205.0,170.0,200.25,939539
COMB,2025-12-02,,204.5,197.5,201.5,343342
COMB,2025-12-03,,202.25,197.25,198.0,450230
COMB,2025-12-05,,200.0,192.75,194.0,1246022
COMB,2025-12-08,,195.75,192.5,193.0,389316
COMB,2025-12-09,,199.75,192.25,198.25,363827
COMB,2025-12-10,,203.0,199.75,201.0,833921
COMB,2025-12-11,,203.0,199.75,201.5,499547
COMB,2025-12-12,,201.75,199.5,200.5,304551
COMB,2025-12-15,,201.75,197.75,198.0,213081
COMB,2025-12-16,,200.0,198.0,200.0,213826
COMB,2025-12-17,,200.5,198.0,198.5,298383
COMB,2025-12-18,,200.0,198.0,198.0,258433
COMB,2025-12-19,,199.75,198.25,199.5,105855
COMB,2025-12-22,,200.0,198.0,198.5,106381
COMB,2025-12-23,,199.0,197.0,198.0,279924
COMB,2025-12-24,,199.0,198.0,198.5,94417
COMB,2025-12-26,,199.0,198.0,198.75,94700
COMB,2025-12-29,,199.5,198.0,198.25,620237
COMB,2025-12-30,,201.0,198.25,200.75,2197323
COMB,2025-12-31,,203.0,200.0,200.75,251229
COMB,2026-01-02,,203.0,201.0,203.0,350627
COMB,2026-01-05,,210.0,203.25,207.25,1372480
COMB,2026-01-06,,213.0,210.0,212.5,3389951
COMB,2026-01-08,,216.5,214.5,216.0,4540845
COMB,2026-01-09,,219.0,215.5,218.25,383668
COMB,2026-01-12,,220.25,218.25,219.5,1811540
COMB,2026-01-13,,220.0,219.0,219.75,1137244
COMB,2026-01-14,,220.0,219.0,219.75,1076506
COMB,2026-01-16,,225.0,220.0,225.0,986056
COMB,2026-01-19,,225.0,222.0,222.75,481205
COMB,2026-01-20,,224.75,222.25,224.25,156317
COMB,2026-01-21,,225.0,224.0,225.0,271617
COMB,2026-01-22,,226.0,224.0,225.0,602804
COMB,2026-01-23,,229.0,225.5,228.5,375695
COMB,2026-01-26,,229.5,227.25,227.75,177775
COMB,2026-01-27,,228.0,225.0,227.25,116887
COMB,2026-01-28,,229.0,227.0,227.25,205647
COMB,2026-01-29,,229.0,225.75,227.75,220114
COMB,2026-01-30,,229.0,226.0,227.0,60137
COMB,2026-02-02,,228.75,223.0,224.75,126378
COMB,2026-02-03,,228.0,224.0,224.5,14657577
COMB,2026-02-05,,226.0,224.0,224.5,3165442
COMB,2026-02-06,,226.0,224.5,225.0,11034178
COMB,2026-02-09,,228.5,225.0,227.75,180125
COMB,2026-02-10,,228.0,226.0,227.75,195901
COMB,2026-02-11,,228.0,226.5,228.0,140805
COMB,2026-02-12,,229.0,227.0,228.5,673172
COMB,2026-02-13,,231.25,228.0,230.25,741342
COMB,2026-02-16,,235.25,230.25,234.5,566071
COMB,2026-02-17,,235.0,233.0,233.75,155982
COMB,2026-02-18,,235.0,233.5,234.0,342278
COMB,2026-02-19,,234.75,232.0,233.0,171221
COMB,2026-02-20,,232.0,229.5,230.5,221444
COMB,2026-02-23,,234.0,231.0,231.25,54668
COMB,2026-02-24,,233.0,230.0,230.75,312726
COMB,2026-02-25,,232.0,229.25,230.0,114221
COMB,2026-02-26,,231.0,228.0,228.75,75672
COMB,2026-02-27,,225.5,210.0,221.5,2404024
DIPD,2025-09-02,,61.2,59.6,59.8,585353
DIPD,2025-09-03,,60.0,58.9,59.1,1043618
DIPD,2025-09-04,,60.0,58.9,59.0,148163
DIPD,2025-09-08,,59.2,58.6,58.9,206142
DIPD,2025-09-09,,59.6,57.7,58.0,1292137
DIPD,2025-09-10,,58.5,56.5,57.1,729913
DIPD,2025-09-11,,57.9,56.5,56.7,475325
DIPD,2025-09-12,,57.2,56.4,56.6,819161
DIPD,2025-09-15,,57.9,55.8,56.0,865698
DIPD,2025-09-16,,57.2,55.8,56.5,509676
DIPD,2025-09-17,,57.9,56.9,57.1,273783
DIPD,2025-09-18,,60.0,57.1,59.1,568223
DIPD,2025-09-19,,61.2,59.2,60.4,947773
DIPD,2025-09-22,,62.3,60.6,62.1,1391724
DIPD,2025-09-23,,64.3,61.8,64.1,2950531
DIPD,2025-09-24,,64.0,62.8,63.4,1341172
DIPD,2025-09-25,,66.3,64.0,65.9,5402416
DIPD,2025-09-26,,67.5,65.3,67.0,2883296
DIPD,2025-09-29,,67.0,65.0,66.7,1303959
DIPD,2025-09-30,,67.5,65.8,67.1,2178006
DIPD,2025-10-01,,67.3,66.0,67.0,1592688
DIPD,2025-10-02,,66.6,65.7,65.8,506625
DIPD,2025-10-03,,72.0,66.1,71.0,9264600
DIPD,2025-10-07,,74.5,71.2,71.5,1862953
DIPD,2025-10-08,,71.7,69.5,70.4,702861
DIPD,2025-10-09,,70.8,69.8,70.0,1122108
DIPD,2025-10-10,,71.0,70.0,70.3,832001
DIPD,2025-10-13,,70.3,69.0,69.0,511791
DIPD,2025-10-14,,69.9,67.9,68.7,843397
DIPD,2025-10-15,,69.4,68.1,68.7,246331
DIPD,2025-10-16,,69.0,67.7,68.0,1973847
DIPD,2025-10-17,,68.5,67.6,68.0,462133
DIPD,2025-10-21,,68.4,67.6,68.0,473211
DIPD,2025-10-22,,68.4,66.9,67.5,200895
DIPD,2025-10-23,,70.4,67.6,69.8,4528442
DIPD,2025-10-24,,70.4,69.1,69.5,2060980
DIPD,2025-10-27,,70.3,69.5,69.5,345322
DIPD,2025-10-28,,69.5,67.6,68.0,1125319
DIPD,2025-10-29,,69.1,68.0,68.9,296642
DIPD,2025-10-30,,69.0,68.0,68.2,156186
DIPD,2025-10-31,,69.0,67.9,68.4,455428
DIPD,2025-11-03,,68.4,67.5,67.6,234873
DIPD,2025-11-04,,67.7,66.8,67.0,1753338
DIPD,2025-11-06,,67.0,66.5,66.6,136776
DIPD,2025-11-07,,68.9,66.6,67.9,1301160
DIPD,2025-11-10,,69.0,66.4,66.4,373954
DIPD,2025-11-11,,68.0,66.4,66.7,822608
DIPD,2025-11-12,,67.0,64.7,64.8,695807
DIPD,2025-11-13,,65.3,63.5,63.7,241471
DIPD,2025-11-14,,65.0,63.0,64.0,287642
DIPD,2025-11-17,,64.0,62.4,63.2,368786
DIPD,2025-11-18,,64.5,62.4,63.7,1005020
DIPD,2025-11-19,,64.4,63.0,64.0,999163
DIPD,2025-11-20,,64.0,63.5,63.5,271608
DIPD,2025-11-21,,64.0,63.1,63.3,111678
DIPD,2025-11-24,,63.9,62.0,62.4,130289
DIPD,2025-11-25,,64.0,62.0,63.0,336831
DIPD,2025-11-26,,63.9,62.3,62.9,200759
DIPD,2025-11-27,,64.0,63.1,63.5,97515
DIPD,2025-11-28,,63.9,62.5,63.5,246649
DIPD,2025-12-01,,62.1,60.1,60.7,363318
DIPD,2025-12-02,,62.8,59.8,60.1,2340760
DIPD,2025-12-03,,61.9,59.8,60.1,236779
DIPD,2025-12-05,,62.0,59.3,59.5,280279
DIPD,2025-12-08,,60.0,59.1,59.3,165250
DIPD,2025-12-09,,59.9,59.0,59.3,318651
DIPD,2025-12-10,,61.8,59.8,61.1,561703
DIPD,2025-12-11,,61.2,60.3,60.4,173830
DIPD,2025-12-12,,61.2,60.4,60.7,176508
DIPD,2025-12-15,,61.6,60.0,60.0,106917
DIPD,2025-12-16,,60.5,59.5,60.1,84523
DIPD,2025-12-17,,60.6,59.5,60.5,50479
DIPD,2025-12-18,,60.6,59.8,59.8,90940
DIPD,2025-12-19,,60.5,59.5,59.7,54882
DIPD,2025-12-22,,60.0,58.3,58.5,264425
DIPD,2025-12-23,,59.8,58.7,59.4,37394
DIPD,2025-12-24,,59.5,58.5,58.7,125512
DIPD,2025-12-26,,59.5,58.8,59.0,49454
DIPD,2025-12-29,,59.3,58.8,59.0,159734
DIPD,2025-12-30,,60.8,59.0,60.4,214999
DIPD,2025-12-31,,62.0,60.7,61.1,171987
DIPD,2026-01-02,,64.8,61.5,64.4,1621483
DIPD,2026-01-05,,65.0,64.1,64.5,2968778
DIPD,2026-01-06,,64.5,64.0,64.2,539470
DIPD,2026-01-08,,65.0,63.4,63.7,133829
DIPD,2026-01-09,,64.5,62.1,62.4,296697
DIPD,2026-01-12,,63.5,62.3,62.5,74700
DIPD,2026-01-13,,63.4,61.0,61.8,130010
DIPD,2026-01-14,,62.4,61.0,62.2,873531
DIPD,2026-01-16,,63.0,62.0,62.4,320971
DIPD,2026-01-19,,62.9,62.0,62.2,558305
DIPD,2026-01-20,,62.2,61.1,61.8,478055
DIPD,2026-01-21,,65.6,62.0,64.5,1691255
DIPD,2026-01-22,,64.5,62.9,63.1,1579992
DIPD,2026-01-23,,64.0,62.5,63.7,1229646
DIPD,2026-01-26,,63.5,61.9,62.3,514958
DIPD,2026-01-27,,62.8,62.0,62.3,159637
DIPD,2026-01-28,,64.0,62.0,62.2,2170725
DIPD,2026-01-29,,63.0,61.8,61.9,392301
DIPD,2026-01-30,,62.3,59.8,60.1,427002
DIPD,2026-02-02,,61.5,59.7,60.0,349067
DIPD,2026-02-03,,61.4,58.8,59.6,526724
DIPD,2026-02-05,,60.4,59.8,60.1,99651
DIPD,2026-02-06,,60.4,59.9,60.0,110915
DIPD,2026-02-09,,60.4,59.0,59.1,171778
DIPD,2026-02-10,,60.4,58.9,59.0,302673
DIPD,2026-02-11,,59.5,58.8,58.8,210295
DIPD,2026-02-12,,59.0,58.4,58.8,102416
DIPD,2026-02-13,,59.0,58.5,59.0,113671
DIPD,2026-02-16,,59.4,58.4,58.6,495607
DIPD,2026-02-17,,60.0,58.6,58.7,200490
DIPD,2026-02-18,,59.8,57.7,58.1,1419207
DIPD,2026-02-19,,59.8,57.4,57.5,3351289
DIPD,2026-02-20,,58.9,57.1,58.2,253771
DIPD,2026-02-23,,59.9,57.8,57.9,193771
DIPD,2026-02-24,,58.5,57.5,58.0,320798
DIPD,2026-02-25,,58.5,57.4,57.8,316730
DIPD,2026-02-26,,58.0,57.1,57.4,221908
DIPD,2026-02-27,,58.0,57.1,57.7,123782
DIST,2025-09-02,,46.2,45.0,46.0,133593
DIST,2025-09-03,,46.9,45.5,45.5,45530
DIST,2025-09-04,,46.8,45.6,45.8,25671
DIST,2025-09-08,,46.0,45.5,45.5,42611
DIST,2025-09-09,,46.8,45.9,46.0,704598
DIST,2025-09-10,,46.4,45.0,46.2,402313
DIST,2025-09-11,,46.4,45.5,45.5,1733126
DIST,2025-09-12,,46.0,45.3,45.3,21231
DIST,2025-09-15,,45.9,44.9,45.0,50930
DIST,2025-09-16,,45.9,44.9,45.3,124895
DIST,2025-09-17,,46.1,45.5,46.0,165106
DIST,2025-09-18,,46.4,45.8,46.2,41363
DIST,2025-09-19,,46.4,45.8,46.0,115464
DIST,2025-09-22,,46.2,45.8,46.0,30920
DIST,2025-09-23,,46.3,45.9,46.3,48512
DIST,2025-09-24,,48.2,46.3,47.2,714404
DIST,2025-09-25,,59.0,48.0,55.9,3958438
DIST,2025-09-26,,56.9,55.0,55.4,1108653
DIST,2025-09-29,,55.7,54.5,55.0,1165507
DIST,2025-09-30,,55.7,54.5,55.0,627495
DIST,2025-10-01,,58.0,55.8,56.9,545746
DIST,2025-10-02,,59.1,56.5,58.7,956889
DIST,2025-10-03,,64.0,59.7,62.9,3519937
DIST,2025-10-07,,67.4,62.3,66.6,1908665
DIST,2025-10-08,,67.5,65.0,66.5,397432
DIST,2025-10-09,,66.8,65.1,65.5,96357
DIST,2025-10-10,,66.0,64.2,64.5,264667
DIST,2025-10-13,,64.4,62.0,63.5,162307
DIST,2025-10-14,,63.9,62.5,62.7,257360
DIST,2025-10-15,,64.0,63.0,63.2,14658
DIST,2025-10-16,,63.7,63.1,63.2,23107
DIST,2025-10-17,,63.5,62.6,63.1,126552
DIST,2025-10-21,,63.0,62.0,62.2,219772
DIST,2025-10-22,,62.0,61.2,61.9,132553
DIST,2025-10-23,,62.0,61.2,61.5,256475
DIST,2025-10-24,,61.7,61.5,61.5,267045
DIST,2025-10-27,,62.4,61.5,61.6,51457
DIST,2025-10-28,,62.0,60.5,61.5,163986
DIST,2025-10-29,,62.0,60.5,61.0,61846
DIST,2025-10-30,,62.5,61.0,62.4,84127
DIST,2025-10-31,,63.8,61.5,62.0,107258
DIST,2025-11-03,,62.0,61.2,61.6,609134
DIST,2025-11-04,,61.9,61.2,61.8,893095
DIST,2025-11-06,,62.1,61.0,61.9,44212
DIST,2025-11-07,,62.5,61.3,62.4,33634
DIST,2025-11-10,,66.1,62.0,64.4,451371
DIST,2025-11-11,,66.0,64.0,65.4,1424503
DIST,2025-11-12,,65.5,64.6,65.0,156325
DIST,2025-11-13,,65.0,64.0,64.3,84246
DIST,2025-11-14,,65.0,63.0,64.0,28942
DIST,2025-11-17,,65.0,63.7,64.0,1139655
DIST,2025-11-18,,64.7,63.0,63.5,175196
DIST,2025-11-19,,63.8,62.0,62.2,43140
DIST,2025-11-20,,63.2,62.1,62.2,30487
DIST,2025-11-21,,63.0,61.4,61.8,209716
DIST,2025-11-24,,61.9,60.0,60.5,44118
DIST,2025-11-25,,63.0,60.7,62.9,113283
DIST,2025-11-26,,62.9,61.9,62.0,113605
DIST,2025-11-27,,62.9,60.5,60.6,45245
DIST,2025-11-28,,61.9,60.1,61.8,22837
DIST,2025-12-01,,61.5,59.0,59.7,399532
DIST,2025-12-02,,60.5,59.0,60.0,94381
DIST,2025-12-03,,60.0,57.7,58.1,107623
DIST,2025-12-05,,58.6,56.7,57.0,183743
DIST,2025-12-08,,57.8,54.9,55.1,391412
DIST,2025-12-09,,57.4,54.9,55.2,863097
DIST,2025-12-10,,59.0,55.9,58.7,508859
DIST,2025-12-11,,59.0,58.4,58.5,55353
DIST,2025-12-12,,59.0,57.0,57.1,63492
DIST,2025-12-15,,56.9,56.6,56.7,62433
DIST,2025-12-16,,58.0,56.1,57.3,32274
DIST,2025-12-17,,58.0,56.5,57.3,12277
DIST,2025-12-18,,57.9,56.5,57.8,8496
DIST,2025-12-19,,57.9,57.1,57.5,11732
DIST,2025-12-22,,57.5,55.5,57.3,73084
DIST,2025-12-23,,57.5,56.7,57.0,12189
DIST,2025-12-24,,58.6,57.0,58.0,139811
DIST,2025-12-26,,59.5,58.0,58.3,74411
DIST,2025-12-29,,59.5,58.0,58.1,47668
DIST,2025-12-30,,58.5,57.4,57.5,228736
DIST,2025-12-31,,59.5,57.4,59.0,119529
DIST,2026-01-02,,63.0,59.1,62.9,419661
DIST,2026-01-05,,63.8,62.8,63.7,117390
DIST,2026-01-06,,63.8,62.7,62.9,488533
DIST,2026-01-08,,64.0,62.0,62.3,1385622
DIST,2026-01-09,,62.7,61.8,62.0,127048
DIST,2026-01-12,,64.1,61.8,62.1,33835
DIST,2026-01-13,,63.8,61.9,62.0,114961
DIST,2026-01-14,,63.0,60.8,61.5,56979
DIST,2026-01-16,,62.0,61.5,62.0,30905
DIST,2026-01-19,,62.0,59.8,60.0,163509
DIST,2026-01-20,,62.0,60.5,61.9,2029261
DIST,2026-01-21,,62.0,61.4,61.7,224383
